problem_instance_file_name david.col
cmd line 
solver version 
number_of_vertices 87
number_of_edges: 812
time_limit_sec 10000
number_of_worker_processes 8
number_of_cores_per_worker 4
wall_time_sec 0.0412567
is_within_time_limit 1
number_of_colors 11
1 3
2 3
3 2
4 7
5 2
6 2
7 8
8 2
9 3
10 2
11 5
12 3
13 3
14 2
15 2
16 7
17 9
18 5
19 2
20 8
21 4
22 3
23 5
24 3
25 2
26 2
27 5
28 2
29 8
30 3
31 3
32 10
33 7
34 6
35 7
36 2
37 3
38 2
39 2
40 6
41 2
42 6
43 7
44 2
45 6
46 9
47 3
48 2
49 3
50 7
51 3
52 5
53 9
54 5
55 8
56 2
57 2
58 5
59 2
60 4
61 4
62 2
63 4
64 2
65 2
66 5
67 2
68 4
69 6
70 2
71 4
72 6
73 8
74 11
75 2
76 4
77 2
78 3
79 6
80 6
81 8
82 2
83 1
84 10
85 1
86 2
87 4
