problem_instance_file_name mulsol.i.1.col
cmd line 
solver version 
number_of_vertices 197
number_of_edges: 3925
time_limit_sec 600
number_of_worker_processes 2
number_of_cores_per_worker 4
wall_time_sec 0.012702
is_within_time_limit 1
number_of_colors 49
2 1
17 1
1 2
39 3
40 4
41 5
3 6
42 7
43 8
44 9
14 10
26 2
45 11
13 12
25 6
46 13
24 10
12 14
56 15
57 16
47 3
60 14
59 17
23 12
22 18
11 15
48 4
16 13
49 5
21 19
50 7
10 11
20 20
51 8
9 9
62 21
19 22
8 16
52 17
18 23
32 24
31 25
30 26
29 27
28 28
27 29
7 18
53 19
54 20
6 21
5 22
63 30
64 31
55 23
15 24
4 25
83 32
65 26
67 27
85 33
87 34
88 35
75 28
74 29
99 36
71 30
80 31
91 37
104 38
107 39
111 40
112 41
114 42
118 43
117 44
120 45
33 46
73 46
35 47
144 48
152 49
146 49
148 49
169 47
109 45
157 48
181 47
36 48
37 48
142 47
108 43
96 41
93 40
102 42
90 36
131 32
160 32
145 32
187 30
162 33
34 33
161 34
77 32
189 21
147 33
149 34
178 33
184 31
165 32
195 31
153 32
38 32
164 33
135 32
137 32
173 33
150 33
174 33
151 33
138 33
163 33
176 33
177 33
136 32
139 32
166 32
121 32
130 32
129 32
128 32
127 32
126 32
125 32
154 32
197 30
68 28
192 26
191 26
196 1
185 1
159 1
134 1
167 1
168 1
194 1
170 1
193 1
171 1
172 1
190 1
188 1
175 1
179 1
186 1
180 1
182 1
183 1
84 1
100 1
98 1
97 1
95 1
94 1
92 1
89 1
86 1
58 1
101 1
61 1
82 1
81 1
66 1
79 1
78 1
76 1
69 1
72 1
123 1
156 1
155 1
143 1
141 1
140 1
70 1
133 1
132 1
124 1
158 1
122 1
119 1
116 1
115 1
113 1
110 1
106 1
105 1
103 1
