Reading file: mulsol.i.3.col
Using timeout: 600 seconds
Using sol_gather_period: 1 seconds
Using balanced approach: 0
Rank 1: Successfully read Graph mulsol.i.3.col
Rank 0: Successfully read Graph mulsol.i.3.col
Execution took 0.119558 seconds.
Solve() finished prematurely measuring 0.0265157 seconds. 
Suceeded: Chromatic number: 31
janmarxen@janscomputer:~/EuroSummit2025Challenge/graph-color-number/src/scripts$ cat output.txt 
problem_instance_file_name mulsol.i.3.col
cmd line 
solver version 
number_of_vertices 184
number_of_edges: 3916
time_limit_sec 600
number_of_worker_processes 2
number_of_cores_per_worker 4
wall_time_sec 0.0265157
is_within_time_limit 1
number_of_colors 31
2 1
17 1
1 2
26 2
25 3
24 4
23 5
22 6
21 7
20 8
19 9
32 10
31 11
30 12
29 13
28 14
27 15
18 16
16 3
3 4
14 5
13 6
10 7
12 8
9 9
11 10
8 11
7 12
6 13
49 14
60 17
5 15
50 16
51 17
4 18
15 19
52 20
71 18
53 21
54 22
83 19
63 23
61 24
70 25
67 26
66 27
65 28
85 20
86 21
89 22
90 23
92 24
93 25
95 26
96 27
107 29
34 28
114 28
116 29
161 23
127 29
115 30
88 27
128 29
141 29
162 24
113 31
173 17
143 30
33 30
163 25
172 18
82 23
129 30
130 30
131 30
132 31
135 30
119 30
142 31
98 28
99 29
109 28
123 28
122 29
110 29
111 29
118 29
117 30
38 17
35 28
151 30
152 30
149 28
153 30
146 29
145 30
144 30
171 19
154 30
139 29
155 30
136 29
134 30
133 30
81 22
87 25
36 29
157 29
120 29
121 28
137 29
124 28
147 29
103 29
106 29
105 29
104 29
112 29
102 29
101 29
100 29
97 28
170 20
39 17
169 21
40 17
80 21
94 26
84 24
79 20
41 17
91 24
168 22
42 17
167 23
78 24
166 24
43 17
64 25
46 14
77 19
44 17
47 14
69 19
45 17
179 23
180 23
48 14
55 17
176 17
56 17
73 20
74 21
72 20
182 18
57 17
177 19
58 17
37 20
59 17
75 19
76 19
175 18
164 17
165 18
174 17
160 17
159 18
68 18
62 18
183 17
184 17
125 17
108 1
158 1
126 1
178 1
156 1
138 1
181 1
140 1
148 1
150 1
